C:/Users/PC/Documents/PROGETTI C#/studio17/bin/Debug/netcoreapp2.1/studio17.deps.json
C:/Users/PC/Documents/PROGETTI C#/studio17/bin/Debug/netcoreapp2.1/studio17.runtimeconfig.json
C:/Users/PC/Documents/PROGETTI C#/studio17/bin/Debug/netcoreapp2.1/studio17.runtimeconfig.dev.json
C:/Users/PC/Documents/PROGETTI C#/studio17/bin/Debug/netcoreapp2.1/studio17.dll
C:/Users/PC/Documents/PROGETTI C#/studio17/bin/Debug/netcoreapp2.1/studio17.pdb
C:/Users/PC/Documents/PROGETTI C#/studio17/obj/Debug/netcoreapp2.1/studio17.csprojAssemblyReference.cache
C:/Users/PC/Documents/PROGETTI C#/studio17/obj/Debug/netcoreapp2.1/studio17.csproj.CoreCompileInputs.cache
C:/Users/PC/Documents/PROGETTI C#/studio17/obj/Debug/netcoreapp2.1/studio17.AssemblyInfoInputs.cache
C:/Users/PC/Documents/PROGETTI C#/studio17/obj/Debug/netcoreapp2.1/studio17.AssemblyInfo.cs
C:/Users/PC/Documents/PROGETTI C#/studio17/obj/Debug/netcoreapp2.1/studio17.dll
C:/Users/PC/Documents/PROGETTI C#/studio17/obj/Debug/netcoreapp2.1/studio17.pdb
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/obj/Debug/netcoreapp2.1/studio17.csprojAssemblyReference.cache
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/obj/Debug/netcoreapp2.1/studio17.csproj.CoreCompileInputs.cache
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/obj/Debug/netcoreapp2.1/studio17.AssemblyInfoInputs.cache
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/obj/Debug/netcoreapp2.1/studio17.AssemblyInfo.cs
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/obj/Debug/netcoreapp2.1/studio17.dll
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/obj/Debug/netcoreapp2.1/studio17.pdb
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/bin/Debug/netcoreapp2.1/studio17.deps.json
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/bin/Debug/netcoreapp2.1/studio17.runtimeconfig.json
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/bin/Debug/netcoreapp2.1/studio17.runtimeconfig.dev.json
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/bin/Debug/netcoreapp2.1/studio17.dll
/Volumes/Macintosh HD/Users/Shared/Sviluppo/C# CiSharp/prova_1/studio17/bin/Debug/netcoreapp2.1/studio17.pdb
